NC_004396_Parazen_pacificus	TOPOLOGY		circular	
	source	1..16848	ff_definition	NC_004396_Parazen_pacificus mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_004396_Parazen_pacificus
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2838..3812	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4022..5057	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5057,aa:TERM)
			transl_table	2
	CDS	5434..6996	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7139..7829	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7829,aa:TERM)
			transl_table	2
	CDS	7907..8074	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8065..8747	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8746..8747,aa:TERM)
			transl_table	2
	CDS	8748..9533	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			transl_table	2
	CDS	9605..9953	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:9953,aa:TERM)
			transl_table	2
	CDS	10023..10319	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10313..11693	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11693,aa:TERM)
			transl_table	2
	CDS	11905..13743	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13739..14260)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14335..15475	codon_start	1
			gene	Cyt b
			product	cytochrome b
			note	Incomplete stop codon
			transl_except	(pos:15475,aa:TERM)
			transl_table	2
	rRNA	69..1014	product	12S rRNA
	rRNA	1089..2763	product	16S rRNA
	tRNA	1..68	product	tRNA-Phe
	tRNA	1015..1088	product	tRNA-Val
	tRNA	2764..2837	product	tRNA-Leu
			note	Atypical codon: UAA
	tRNA	3814..3883	product	tRNA-Ile
	tRNA	complement(3883..3953)	product	tRNA-Gln
	tRNA	3953..4021	product	tRNA-Met
	tRNA	5058..5128	product	tRNA-Trp
	tRNA	complement(5129..5197)	product	tRNA-Ala
	tRNA	complement(5199..5271)	product	tRNA-Asn
	tRNA	complement(5297..5362)	product	tRNA-Cys
	tRNA	complement(5362..5432)	product	tRNA-Tyr
	tRNA	complement(6984..7054)	product	tRNA-Ser
			note	Atypical codon: UGA
	tRNA	7058..7126	product	tRNA-Asp
	tRNA	7830..7903	product	tRNA-Lys
	tRNA	9954..10022	product	tRNA-Arg
	tRNA	11694..11762	product	tRNA-His
	tRNA	11763..11830	product	tRNA-Ser
			note	Atypical codon: GCU
	tRNA	11832..11904	product	tRNA-Leu
			note	Atypical codon: UAG
	tRNA	complement(14261..14329)	product	tRNA-Glu
	tRNA	15476..15546	product	tRNA-Thr
	tRNA	complement(15547..15616)	product	tRNA-Pro
	D-loop	15617..16848	note	control region
