NC_024949_Crossorhombus_kobensis	TOPOLOGY		circular	
	source	1..16696	ff_definition	NC_024949_Crossorhombus_kobensis mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_024949_Crossorhombus_kobensis
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2886..3863	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4013..5060	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5060,aa:TERM)
			transl_table	2
	CDS	5224..6774	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	6850..7540	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7540,aa:TERM)
			transl_table	2
	CDS	7615..7782	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	7773..8455	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8454..8455,aa:TERM)
			transl_table	2
	CDS	8456..9240	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9239..9240,aa:TERM)
			transl_table	2
	CDS	9312..9660	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:9660,aa:TERM)
			transl_table	2
	CDS	9730..10026	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10020..11400	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11400,aa:TERM)
			transl_table	2
	CDS	11616..13454	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	13466..14606	codon_start	1
			gene	Cyt b
			product	cytochrome b
			note	Incomplete stop codon
			transl_except	(pos:14606,aa:TERM)
			transl_table	2
	CDS	complement(15879..16393)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	rRNA	69..1027	product	12S rRNA
	rRNA	1099..2812	product	16S rRNA
	tRNA	1..68	product	tRNA-Phe
	tRNA	1028..1098	product	tRNA-Val
	tRNA	2813..2885	product	tRNA-Leu
			note	Atypical codon: UAA
	tRNA	3866..3934	product	tRNA-Ile
	tRNA	3943..4012	product	tRNA-Met
	tRNA	5061..5130	product	tRNA-Trp
	tRNA	complement(5137..5209)	product	tRNA-Asn
	tRNA	7541..7613	product	tRNA-Lys
	tRNA	9241..9311	product	tRNA-Gly
	tRNA	9661..9729	product	tRNA-Arg
	tRNA	11401..11469	product	tRNA-His
	tRNA	11472..11537	product	tRNA-Ser
			note	Atypical codon: GCU
	tRNA	11543..11615	product	tRNA-Leu
			note	Atypical codon: UAG
	tRNA	14607..14679	product	tRNA-Thr
	tRNA	14712..14779	product	tRNA-Asp
	tRNA	complement(15481..15550)	product	tRNA-Gln
	tRNA	complement(15556..15625)	product	tRNA-Ala
	tRNA	complement(15632..15697)	product	tRNA-Cys
	tRNA	complement(15698..15768)	product	tRNA-Tyr
	tRNA	complement(15771..15841)	product	tRNA-Ser
			note	Atypical codon: UGA
	tRNA	complement(16401..16468)	product	tRNA-Glu
	tRNA	complement(16474..16541)	product	tRNA-Pro
	D-loop	14780..15480	note	control region
