NC_022445_Pleuronichthys_cornutus	TOPOLOGY		circular	
	source	1..17469	ff_definition	NC_022445_Pleuronichthys_cornutus mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_022445_Pleuronichthys_cornutus
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2873..3847	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4063..5108	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5107..5108,aa:TERM)
			transl_table	2
	CDS	5497..7047	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7213..7903	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7903,aa:TERM)
			transl_table	2
	CDS	7979..8146	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8137..8819	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8818..8819,aa:TERM)
			transl_table	2
	CDS	8820..9604	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9603..9604,aa:TERM)
			transl_table	2
	CDS	9677..10025	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10025,aa:TERM)
			transl_table	2
	CDS	10095..10391	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10385..11765	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11765,aa:TERM)
			transl_table	2
	CDS	11979..13874	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13814..14335)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14408..15548	codon_start	1
			gene	Cyt b
			product	cytochrome b
			note	Incomplete stop codon
			transl_except	(pos:15548,aa:TERM)
			transl_table	2
	rRNA	69..1014	product	12S rRNA
	rRNA	1089..2798	product	16S rRNA
	tRNA	1..68	product	tRNA-Phe
	tRNA	1015..1088	product	tRNA-Val
	tRNA	2799..2872	product	tRNA-Leu
			note	Atypical codon: UAA
	tRNA	3854..3924	product	tRNA-Ile
	tRNA	complement(3924..3994)	product	tRNA-Gln
	tRNA	3994..4062	product	tRNA-Met
	tRNA	5109..5180	product	tRNA-Trp
	tRNA	complement(5183..5251)	product	tRNA-Ala
	tRNA	complement(5253..5325)	product	tRNA-Asn
	tRNA	complement(5364..5427)	product	tRNA-Cys
	tRNA	complement(5428..5495)	product	tRNA-Tyr
	tRNA	complement(7048..7118)	product	tRNA-Ser
			note	Atypical codon: UGA
	tRNA	7134..7204	product	tRNA-Asp
	tRNA	7904..7976	product	tRNA-Lys
	tRNA	9605..9676	product	tRNA-Gly
	tRNA	10026..10094	product	tRNA-Arg
	tRNA	11766..11835	product	tRNA-His
	tRNA	11836..11902	product	tRNA-Ser
			note	Atypical codon: GCU
	tRNA	11906..11978	product	tRNA-Leu
			note	Atypical codon: UAG
	tRNA	complement(14336..14403)	product	tRNA-Glu
	tRNA	15549..15621	product	tRNA-Thr
	tRNA	complement(15621..15691)	product	tRNA-Pro
	D-loop	15692..17469	note	control region
