NC_006534_Anguilla_bicolor_bicolor	TOPOLOGY		circular	
	source	1..16700	ff_definition	NC_006534_Anguilla_bicolor_bicolor mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_006534_Anguilla_bicolor_bicolor
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2869..3840	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4053..5097	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5097,aa:TERM)
			transl_table	2
	CDS	5494..7086	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7230..7920	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7920,aa:TERM)
			transl_table	2
	CDS	7998..8165	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8156..8838	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8837..8838,aa:TERM)
			transl_table	2
	CDS	8839..9623	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9622..9623,aa:TERM)
			transl_table	2
	CDS	9696..10044	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10044,aa:TERM)
			transl_table	2
	CDS	10116..10412	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10406..11786	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11786,aa:TERM)
			transl_table	2
	CDS	12000..13841	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13838..14359)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14434..15573	codon_start	1
			gene	Cyt b
			product	cytochrome b
			transl_table	2
	rRNA	70..1017	product	12S rRNA
	rRNA	1089..2792	product	16S rRNA
	tRNA	1..69	product	tRNA-Phe
	tRNA	1018..1088	product	tRNA-Val
	tRNA	2793..2868	product	tRNA-Leu
			note	Anticodon: UAA
	tRNA	3843..3914	product	tRNA-Ile
	tRNA	complement(3914..3984)	product	tRNA-Gln
	tRNA	3984..4052	product	tRNA-Met
	tRNA	5098..5169	product	tRNA-Trp
	tRNA	complement(5171..5239)	product	tRNA-Ala
	tRNA	complement(5241..5313)	product	tRNA-Asn
	tRNA	complement(5356..5421)	product	tRNA-Cys
	tRNA	complement(5422..5492)	product	tRNA-Tyr
	tRNA	complement(7078..7148)	product	tRNA-Ser
			note	Anticodon: UGA
	tRNA	7154..7223	product	tRNA-Asp
	tRNA	7921..7996	product	tRNA-Lys
	tRNA	9624..9695	product	tRNA-Gly
	tRNA	10045..10115	product	tRNA-Arg
	tRNA	11787..11855	product	tRNA-His
	tRNA	11856..11926	product	tRNA-Ser
			note	Anticodon: GCU
	tRNA	11927..11999	product	tRNA-Leu
			note	Anticodon: UAG
	tRNA	complement(14360..14428)	product	tRNA-Glu
	tRNA	15574..15646	product	tRNA-Thr
	tRNA	complement(15653..15722)	product	tRNA-Pro
	D-loop	15723..16700	note	control region
