NC_011635_Takifugu_ocellatus	TOPOLOGY		circular	
	source	1..16449	ff_definition	NC_011635_Takifugu_ocellatus mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_011635_Takifugu_ocellatus
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2829..3803	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4014..5059	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5058..5059,aa:TERM)
			transl_table	2
	CDS	5445..7004	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7148..7838	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7838,aa:TERM)
			transl_table	2
	CDS	7913..8080	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8071..8753	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8752..8753,aa:TERM)
			transl_table	2
	CDS	8754..9538	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9537..9538,aa:TERM)
			transl_table	2
	CDS	9610..9958	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:9958,aa:TERM)
			transl_table	2
	CDS	10029..10325	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10319..11699	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11699,aa:TERM)
			transl_table	2
	CDS	11916..13754	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13750..14271)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14345..15481	codon_start	1
			gene	Cyt b
			product	cytochrome b
			transl_table	2
	rRNA	69..1015	product	12S rRNA
	rRNA	1089..2755	product	16S rRNA
	tRNA	1..68	product	tRNA-Phe
	tRNA	1016..1088	product	tRNA-Val
	tRNA	2756..2828	product	tRNA-Leu
			note	Atypical codon: UAA
	tRNA	3806..3875	product	tRNA-Ile
	tRNA	complement(3875..3945)	product	tRNA-Gln
	tRNA	3945..4013	product	tRNA-Met
	tRNA	5060..5130	product	tRNA-Trp
	tRNA	complement(5132..5200)	product	tRNA-Ala
	tRNA	complement(5203..5276)	product	tRNA-Asn
	tRNA	complement(5311..5374)	product	tRNA-Cys
	tRNA	complement(5374..5443)	product	tRNA-Tyr
	tRNA	complement(6996..7066)	product	tRNA-Ser
			note	Atypical codon: UGA
	tRNA	7070..7141	product	tRNA-Asp
	tRNA	7839..7911	product	tRNA-Lys
	tRNA	9539..9609	product	tRNA-Gly
	tRNA	9959..10028	product	tRNA-Arg
	tRNA	11700..11769	product	tRNA-His
	tRNA	11770..11837	product	tRNA-Ser
			note	Atypical codon: GCU
	tRNA	11843..11915	product	tRNA-Leu
			note	Atypical codon: UAG
	tRNA	complement(14272..14340)	product	tRNA-Glu
	tRNA	15485..15556	product	tRNA-Thr
	tRNA	complement(15556..15625)	product	tRNA-Pro
	D-loop	15626..16449	note	control region
