NC_033497_Ambassis_gymnocephalus	TOPOLOGY		circular	
	source	1..17388	ff_definition	NC_033497_Ambassis_gymnocephalus mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_033497_Ambassis_gymnocephalus
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2852..3826	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4041..5085	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5085,aa:TERM)
			transl_table	2
	CDS	5477..7039	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7348..8038	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:8038,aa:TERM)
			transl_table	2
	CDS	8113..8280	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8271..8953	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8952..8953,aa:TERM)
			transl_table	2
	CDS	8954..9738	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9737..9738,aa:TERM)
			transl_table	2
	CDS	9809..10157	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10157,aa:TERM)
			transl_table	2
	CDS	10227..10523	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10517..11897	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11897,aa:TERM)
			transl_table	2
	CDS	12113..13954	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13951..14472)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14547..15687	codon_start	1
			gene	Cyt b
			product	cytochrome b
			note	Incomplete stop codon
			transl_except	(pos:15687,aa:TERM)
			transl_table	2
	rRNA	70..1015	product	12S rRNA
	rRNA	1089..2777	product	16S rRNA
	tRNA	1..69	product	tRNA-Phe
	tRNA	1016..1088	product	tRNA-Val
	tRNA	2778..2851	product	tRNA-Leu
			note	Anticodon: UAA
	tRNA	3831..3900	product	tRNA-Ile
	tRNA	complement(3900..3970)	product	tRNA-Gln
	tRNA	3970..4040	product	tRNA-Met
	tRNA	5086..5155	product	tRNA-Trp
	tRNA	complement(5157..5225)	product	tRNA-Ala
	tRNA	complement(5227..5299)	product	tRNA-Asn
	tRNA	complement(5339..5405)	product	tRNA-Cys
	tRNA	complement(5405..5475)	product	tRNA-Tyr
	tRNA	7091..7159	product	tRNA-Asp
	tRNA	complement(7201..7271)	product	tRNA-Ser
			note	Anticodon: UGA
	tRNA	8039..8109	product	tRNA-Lys
	tRNA	9739..9808	product	tRNA-Gly
	tRNA	10158..10226	product	tRNA-Arg
	tRNA	11898..11966	product	tRNA-His
	tRNA	11967..12034	product	tRNA-Ser
			note	Anticodon: GCU
	tRNA	12040..12112	product	tRNA-Leu
			note	Anticodon: UAG
	tRNA	complement(14473..14541)	product	tRNA-Glu
	tRNA	15688..15759	product	tRNA-Thr
	tRNA	complement(15765..15833)	product	tRNA-Pro
	D-loop	15834..17388	note	control region
