NC_013605_Simenchelys_parasitica	TOPOLOGY		circular	
	source	1..16689	ff_definition	NC_013605_Simenchelys_parasitica mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_013605_Simenchelys_parasitica
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2880..3848	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4065..5109	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5109,aa:TERM)
			transl_table	2
	CDS	5501..7096	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7236..7926	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7926,aa:TERM)
			transl_table	2
	CDS	8042..8233	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8161..8843	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8842..8843,aa:TERM)
			transl_table	2
	CDS	8844..9628	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9627..9628,aa:TERM)
			transl_table	2
	CDS	9701..10049	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10049,aa:TERM)
			transl_table	2
	CDS	10120..10416	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10410..11790	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11790,aa:TERM)
			transl_table	2
	CDS	12002..13843	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13840..14361)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14435..15574	codon_start	1
			gene	Cyt b
			product	cytochrome b
			transl_table	2
	rRNA	71..1023	product	12S rRNA
	rRNA	1094..2804	product	16S rRNA
	tRNA	1..70	product	tRNA-Phe
	tRNA	1024..1093	product	tRNA-Val
	tRNA	2805..2879	product	tRNA-Leu
			note	Atypical codon: UAA
	tRNA	3858..3926	product	tRNA-Ile
	tRNA	complement(3926..3996)	product	tRNA-Gln
	tRNA	3996..4064	product	tRNA-Met
	tRNA	5110..5181	product	tRNA-Trp
	tRNA	complement(5184..5252)	product	tRNA-Ala
	tRNA	complement(5254..5326)	product	tRNA-Asn
	tRNA	complement(5364..5428)	product	tRNA-Cys
	tRNA	complement(5429..5499)	product	tRNA-Tyr
	tRNA	complement(7084..7154)	product	tRNA-Ser
			note	Atypical codon: UGA
	tRNA	7160..7229	product	tRNA-Asp
	tRNA	7927..8001	product	tRNA-Lys
	tRNA	9629..9700	product	tRNA-Gly
	tRNA	10050..10119	product	tRNA-Arg
	tRNA	11791..11859	product	tRNA-His
	tRNA	11860..11928	product	tRNA-Ser
			note	Atypical codon: GCU
	tRNA	11929..12001	product	tRNA-Leu
			note	Atypical codon: UAG
	tRNA	complement(14362..14430)	product	tRNA-Glu
	tRNA	15577..15649	product	tRNA-Thr
	tRNA	complement(15654..15723)	product	tRNA-Pro
	D-loop	15724..16689	note	control region
