NC_020032_Psettodes_erumei	TOPOLOGY		circular	
	source	1..17315	ff_definition	NC_020032_Psettodes_erumei mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_020032_Psettodes_erumei
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2896..3870	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4087..5131	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5131,aa:TERM)
			transl_table	2
	CDS	5521..7071	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7230..7920	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7920,aa:TERM)
			transl_table	2
	CDS	7997..8164	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8155..8837	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8836..8837,aa:TERM)
			transl_table	2
	CDS	8838..9622	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9621..9622,aa:TERM)
			transl_table	2
	CDS	9694..10042	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10042,aa:TERM)
			transl_table	2
	CDS	10112..10408	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10402..11782	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11782,aa:TERM)
			transl_table	2
	CDS	11998..13836	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13833..14354)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14429..15569	codon_start	1
			gene	Cyt b
			product	cytochrome b
			note	Incomplete stop codon
			transl_except	(pos:15569,aa:TERM)
			transl_table	2
	rRNA	69..1033	product	12S rRNA
	rRNA	1106..2820	product	16S rRNA
	tRNA	1..68	product	tRNA-Phe
	tRNA	1034..1105	product	tRNA-Val
	tRNA	2821..2895	product	tRNA-Leu
			note	Atypical codon: UAA
	tRNA	3875..3944	product	tRNA-Ile
	tRNA	complement(3948..4018)	product	tRNA-Gln
	tRNA	4018..4086	product	tRNA-Met
	tRNA	5132..5203	product	tRNA-Trp
	tRNA	complement(5205..5273)	product	tRNA-Ala
	tRNA	complement(5275..5347)	product	tRNA-Asn
	tRNA	complement(5385..5449)	product	tRNA-Cys
	tRNA	complement(5450..5519)	product	tRNA-Tyr
	tRNA	complement(7072..7142)	product	tRNA-Ser
			note	Atypical codon: UGA
	tRNA	7153..7221	product	tRNA-Asp
	tRNA	7921..7995	product	tRNA-Lys
	tRNA	9623..9693	product	tRNA-Gly
	tRNA	10043..10111	product	tRNA-Arg
	tRNA	11783..11850	product	tRNA-His
	tRNA	11851..11918	product	tRNA-Ser
			note	Atypical codon: GCU
	tRNA	11925..11997	product	tRNA-Leu
			note	Atypical codon: UAG
	tRNA	complement(14355..14423)	product	tRNA-Glu
	tRNA	15570..15642	product	tRNA-Thr
	tRNA	complement(15642..15714)	product	tRNA-Pro
	D-loop	15715..17315	note	control region
