NC_024185_Draconetta_xenica	TOPOLOGY		circular	
	source	1..16617	ff_definition	NC_024185_Draconetta_xenica mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_024185_Draconetta_xenica
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2859..3833	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4046..5090	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5090,aa:TERM)
			transl_table	2
	CDS	5487..7043	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7190..7880	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7880,aa:TERM)
			transl_table	2
	CDS	7959..8126	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8105..8800	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			transl_table	2
	CDS	8905..9689	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9688..9689,aa:TERM)
			transl_table	2
	CDS	9762..10110	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10110,aa:TERM)
			transl_table	2
	CDS	10189..10476	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10470..11850	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11850,aa:TERM)
			transl_table	2
	CDS	12063..13904	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13897..14418)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14492..15631	codon_start	1
			gene	Cyt b
			product	cytochrome b
			transl_table	2
	rRNA	70..1028	product	12S rRNA
	rRNA	1101..2783	product	16S rRNA
	tRNA	1..69	product	tRNA-Phe
	tRNA	1029..1100	product	tRNA-Val
	tRNA	2784..2858	product	tRNA-Leu
			note	Atypical codon: UAA
	tRNA	3836..3905	product	tRNA-Ile
	tRNA	complement(3907..3977)	product	tRNA-Gln
	tRNA	3977..4045	product	tRNA-Met
	tRNA	5091..5161	product	tRNA-Trp
	tRNA	complement(5165..5233)	product	tRNA-Ala
	tRNA	complement(5238..5310)	product	tRNA-Asn
	tRNA	complement(5351..5416)	product	tRNA-Cys
	tRNA	complement(5418..5485)	product	tRNA-Tyr
	tRNA	complement(7039..7110)	product	tRNA-Ser
			note	Atypical codon: UGA
	tRNA	7114..7184	product	tRNA-Asp
	tRNA	7881..7955	product	tRNA-Lys
	tRNA	9690..9761	product	tRNA-Gly
	tRNA	10111..10180	product	tRNA-Arg
	tRNA	11851..11919	product	tRNA-His
	tRNA	11920..11988	product	tRNA-Ser
			note	Atypical codon: GCU
	tRNA	11991..12062	product	tRNA-Leu
			note	Atypical codon: UAG
	tRNA	complement(14419..14488)	product	tRNA-Glu
	tRNA	15633..15706	product	tRNA-Thr
	tRNA	complement(15707..15776)	product	tRNA-Pro
	D-loop	15777..16617	note	control region
