NC_015544_Horadandia_atukorali	TOPOLOGY		circular	
	source	1..16735	ff_definition	NC_015544_Horadandia_atukorali mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_015544_Horadandia_atukorali
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	3124..4098	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4314..5358	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5358,aa:TERM)
			transl_table	2
	CDS	5746..7296	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7445..8135	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:8135,aa:TERM)
			transl_table	2
	CDS	8213..8377	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8371..9053	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:9052..9053,aa:TERM)
			transl_table	2
	CDS	9054..9838	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9837..9838,aa:TERM)
			transl_table	2
	CDS	9910..10255	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10255,aa:TERM)
			transl_table	2
	CDS	10326..10622	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10616..11997	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11996..11997,aa:TERM)
			transl_table	2
	CDS	12209..14038	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(14035..14556)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14632..15768	codon_start	1
			gene	Cyt b
			product	cytochrome b
			transl_table	2
	rRNA	70..1021	product	12S rRNA
	rRNA	1093..2766	product	16S rRNA
	tRNA	1..69	product	tRNA-Phe
	tRNA	1022..1092	product	tRNA-Val
	tRNA	3048..3122	product	tRNA-Leu
			note	Anticodon: UAA
	tRNA	4103..4174	product	tRNA-Ile
	tRNA	complement(4173..4243)	product	tRNA-Gln
	tRNA	4245..4313	product	tRNA-Met
	tRNA	5359..5430	product	tRNA-Trp
	tRNA	complement(5433..5500)	product	tRNA-Ala
	tRNA	complement(5502..5574)	product	tRNA-Asn
	tRNA	complement(5608..5673)	product	tRNA-Cys
	tRNA	complement(5675..5744)	product	tRNA-Tyr
	tRNA	complement(7297..7367)	product	tRNA-Ser
			note	Anticodon: UGA
	tRNA	7369..7439	product	tRNA-Asp
	tRNA	8136..8210	product	tRNA-Lys
	tRNA	9839..9909	product	tRNA-Gly
	tRNA	10256..10325	product	tRNA-Arg
	tRNA	11998..12066	product	tRNA-His
	tRNA	12067..12134	product	tRNA-Ser
			note	Anticodon: GCU
	tRNA	12136..12208	product	tRNA-Leu
			note	Anticodon: UAG
	tRNA	complement(14557..14625)	product	tRNA-Glu
	tRNA	15772..15842	product	tRNA-Thr
	tRNA	complement(15848..15917)	product	tRNA-Pro
	D-loop	15918..16735	note	control region
