NC_021603_Pareuchiloglanis_gracilicaudata	TOPOLOGY		circular	
	source	1..16588	ff_definition	NC_021603_Pareuchiloglanis_gracilicaudata mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_021603_Pareuchiloglanis_gracilicaudata
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2901..3866	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4090..5134	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5134,aa:TERM)
			transl_table	2
	CDS	5520..7067	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7230..7917	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7917,aa:TERM)
			transl_table	2
	CDS	7991..8158	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8149..8831	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8830..8831,aa:TERM)
			transl_table	2
	CDS	8832..9615	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9615,aa:TERM)
			transl_table	2
	CDS	9686..10034	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10034,aa:TERM)
			transl_table	2
	CDS	10109..10402	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10396..11779	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11779,aa:TERM)
			transl_table	2
	CDS	11995..13821	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13818..14333)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14406..15543	codon_start	1
			gene	Cyt b
			product	cytochrome b
			note	Incomplete stop codon
			transl_except	(pos:15543,aa:TERM)
			transl_table	2
	rRNA	72..1029	product	12S rRNA
	rRNA	1102..2822	product	16S rRNA
	tRNA	1..71	product	tRNA-Phe
	tRNA	1030..1101	product	tRNA-Val
	tRNA	2823..2897	product	tRNA-Leu
			note	Anticodon: UAA
	tRNA	3878..3949	product	tRNA-Ile
	tRNA	complement(3949..4019)	product	tRNA-Gln
	tRNA	4020..4088	product	tRNA-Met
	tRNA	5135..5204	product	tRNA-Trp
	tRNA	complement(5207..5275)	product	tRNA-Ala
	tRNA	complement(5277..5349)	product	tRNA-Asn
	tRNA	complement(5381..5447)	product	tRNA-Cys
	tRNA	complement(5448..5518)	product	tRNA-Tyr
	tRNA	complement(7068..7138)	product	tRNA-Ser
			note	Anticodon: UGA
	tRNA	7144..7213	product	tRNA-Asp
	tRNA	7918..7989	product	tRNA-Lys
	tRNA	9616..9685	product	tRNA-Gly
	tRNA	10035..10105	product	tRNA-Arg
	tRNA	11780..11849	product	tRNA-His
	tRNA	11850..11917	product	tRNA-Ser
			note	Anticodon: GCU
	tRNA	11922..11994	product	tRNA-Leu
			note	Anticodon: UAG
	tRNA	complement(14334..14402)	product	tRNA-Glu
	tRNA	15544..15616	product	tRNA-Thr
	tRNA	complement(15615..15684)	product	tRNA-Pro
	D-loop	15685..16588	note	control region
