NC_030259_Datnioides_undecimradiatus	TOPOLOGY		circular	
	source	1..16534	ff_definition	NC_030259_Datnioides_undecimradiatus mitochondrial DNA, ???
			organelle	mitochondrion
			organism	NC_030259_Datnioides_undecimradiatus
			specimen_voucher	???
			mol_type	genomic DNA
	CDS	2892..3866	codon_start	1
			gene	ND1
			product	NADH dehydrogenase subunit 1
			transl_table	2
	CDS	4084..5129	codon_start	1
			gene	ND2
			product	NADH dehydrogenase subunit 2
			note	Incomplete stop codon
			transl_except	(pos:5128..5129,aa:TERM)
			transl_table	2
	CDS	5520..7070	codon_start	1
			gene	COI
			product	cytochrome c oxidase subunit I
			transl_table	2
	CDS	7226..7916	codon_start	1
			gene	COII
			product	cytochrome c oxidase subunit II
			note	Incomplete stop codon
			transl_except	(pos:7916,aa:TERM)
			transl_table	2
	CDS	7993..8160	codon_start	1
			gene	ATPase 8
			product	ATPase subunit 8
			transl_table	2
	CDS	8199..8833	codon_start	1
			gene	ATPase 6
			product	ATPase subunit 6
			note	Incomplete stop codon
			transl_except	(pos:8832..8833,aa:TERM)
			transl_table	2
	CDS	8834..9618	codon_start	1
			gene	COIII
			product	cytochrome c oxidase subunit III
			note	Incomplete stop codon
			transl_except	(pos:9617..9618,aa:TERM)
			transl_table	2
	CDS	9691..10039	codon_start	1
			gene	ND3
			product	NADH dehydrogenase subunit 3
			note	Incomplete stop codon
			transl_except	(pos:10039,aa:TERM)
			transl_table	2
	CDS	10109..10405	codon_start	1
			gene	ND4L
			product	NADH dehydrogenase subunit 4L
			transl_table	2
	CDS	10399..11779	codon_start	1
			gene	ND4
			product	NADH dehydrogenase subunit 4
			note	Incomplete stop codon
			transl_except	(pos:11779,aa:TERM)
			transl_table	2
	CDS	11992..13830	codon_start	1
			gene	ND5
			product	NADH dehydrogenase subunit 5
			transl_table	2
	CDS	complement(13827..14348)	codon_start	1
			gene	ND6
			product	NADH dehydrogenase subunit 6
			transl_table	2
	CDS	14424..15564	codon_start	1
			gene	Cyt b
			product	cytochrome b
			note	Incomplete stop codon
			transl_except	(pos:15564,aa:TERM)
			transl_table	2
	rRNA	69..1036	product	12S rRNA
	rRNA	1109..2817	product	16S rRNA
	tRNA	1..68	product	tRNA-Phe
	tRNA	1037..1108	product	tRNA-Val
	tRNA	2818..2891	product	tRNA-Leu
			note	Anticodon: UAA
	tRNA	3872..3942	product	tRNA-Ile
	tRNA	complement(3942..4012)	product	tRNA-Gln
	tRNA	4012..4083	product	tRNA-Met
	tRNA	5130..5201	product	tRNA-Trp
	tRNA	complement(5202..5270)	product	tRNA-Ala
	tRNA	complement(5272..5344)	product	tRNA-Asn
	tRNA	complement(5380..5448)	product	tRNA-Cys
	tRNA	complement(5449..5518)	product	tRNA-Tyr
	tRNA	complement(7071..7141)	product	tRNA-Ser
			note	Anticodon: UGA
	tRNA	7145..7217	product	tRNA-Asp
	tRNA	7917..7991	product	tRNA-Lys
	tRNA	9619..9690	product	tRNA-Gly
	tRNA	10040..10108	product	tRNA-Arg
	tRNA	11780..11847	product	tRNA-His
	tRNA	11848..11914	product	tRNA-Ser
			note	Anticodon: GCU
	tRNA	11919..11991	product	tRNA-Leu
			note	Anticodon: UAG
	tRNA	complement(14350..14418)	product	tRNA-Glu
	tRNA	15565..15634	product	tRNA-Thr
	tRNA	complement(15634..15703)	product	tRNA-Pro
	D-loop	15704..16534	note	control region
